[Measurement conditions]
Sample identification,7061
Comment - 1,"Configuration=Plataforma Reflexion-Transmision spinner, Owner=User-1, Creation date=2/3/2023 7:20:03 AM"
Comment - 2,"Goniometer=Omega/2Theta; Minimum step size 2Theta:0.0001; Minimum step size Omega:0.0001"
Comment - 3,"Sample stage=Reflection-transmission spinner; Minimum step size Phi:0.1"
Comment - 4,"Diffractometer system=EMPYREAN"
Comment - 5,"Measurement program=C:\PANalytical\Data Collector\Programs\DRX01-005-5-80.xrdmp, Identifier={F6BCA4AE-3CE5-429B-BFE0-24F75AE8A160}"
Comment - 6,"Batch program=C:\PANalytical\Data Collector\Programs\DRX-11-03-2025.xrdmp, Identifier={AA0EBF15-5E9A-4A2E-A19D-1EE3EE637F25}"
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.5
Monochromator used,NO
Generator voltage, 45
Tube current, 40
File date and time,11/Mar/2025 12:33
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,4.999999996,80.000169724
Scan step size,0.0525211
No. of points, 1428
Scan type,CONTINUOUS
Phi,279.9
Time per step,43.605
[Scan points]
Angle,Intensity
52.610401858,931.0
52.662922985,883.0
52.715444112,905.0
52.767965239,818.0
52.820486367,900.0
52.873007494,866.0
52.925528621,852.0
52.978049748,875.0
53.030570876,839.0
53.083092003,821.0
53.135613130,864.0
53.188134257,807.0
53.240655385,884.0
53.293176512,848.0
53.345697639,823.0
53.398218766,808.0
53.450739894,833.0
53.503261021,844.0
53.555782148,788.0
53.608303275,810.0
53.660824403,859.0
53.713345530,798.0
53.765866657,883.0
53.818387785,798.0
53.870908912,827.0
53.923430039,748.0
53.975951166,799.0
54.028472294,887.0
54.080993421,838.0
54.133514548,792.0
54.186035675,826.0
54.238556803,789.0
54.291077930,867.0
54.343599057,918.0
54.396120184,828.0
54.448641312,866.0
54.501162439,850.0
54.553683566,814.0
54.606204693,878.0
54.658725821,839.0
54.711246948,823.0
54.763768075,804.0
54.816289202,850.0
54.868810330,789.0
54.921331457,823.0
54.973852584,861.0
55.026373712,787.0
55.078894839,847.0
55.131415966,797.0
55.183937093,828.0
55.236458221,819.0
55.288979348,881.0
55.341500475,862.0
55.394021602,793.0
55.446542730,824.0
55.499063857,842.0
55.551584984,857.0
55.604106111,805.0
55.656627239,862.0
55.709148366,773.0
55.761669493,822.0
55.814190620,819.0
55.866711748,854.0
55.919232875,835.0
55.971754002,796.0
56.024275129,817.0
56.076796257,844.0
56.129317384,820.0
56.181838511,853.0
56.234359638,842.0
56.286880766,899.0
56.339401893,813.0
56.391923020,863.0
56.444444148,869.0
56.496965275,896.0
56.549486402,994.0
56.602007529,1159.0
56.654528657,1827.0
56.707049784,3387.0
56.759570911,2223.0
56.812092038,1710.0
56.864613166,2179.0
56.917134293,1573.0
56.969655420,994.0
57.022176547,940.0
57.074697675,885.0
57.127218802,873.0
57.179739929,857.0
57.232261056,844.0
57.284782184,860.0
57.337303311,866.0
57.389824438,891.0
57.442345565,873.0
57.494866693,814.0
57.547387820,838.0
57.599908947,782.0
57.652430075,814.0
57.704951202,843.0
57.757472329,810.0
57.809993456,787.0
57.862514584,819.0
57.915035711,815.0
57.967556838,842.0
58.020077965,770.0
58.072599093,814.0
58.125120220,806.0
58.177641347,788.0
58.230162474,749.0
58.282683602,774.0
58.335204729,827.0
58.387725856,778.0
58.440246983,857.0
58.492768111,780.0
58.545289238,829.0
58.597810365,803.0
58.650331492,792.0
58.702852620,722.0
58.755373747,868.0
58.807894874,791.0
58.860416001,779.0
58.912937129,783.0
58.965458256,800.0
59.017979383,822.0
59.070500511,765.0
59.123021638,823.0
59.175542765,809.0
59.228063892,845.0
59.280585020,790.0
59.333106147,762.0
59.385627274,829.0
59.438148401,768.0
59.490669529,793.0
59.543190656,774.0
59.595711783,712.0
59.648232910,798.0
59.700754038,810.0
59.753275165,799.0
59.805796292,765.0
59.858317419,794.0
59.910838547,844.0
59.963359674,849.0
60.015880801,857.0
60.068401928,753.0
60.120923056,832.0
60.173444183,815.0
60.225965310,739.0
60.278486438,777.0
60.331007565,798.0
60.383528692,839.0
60.436049819,821.0
60.488570947,768.0
60.541092074,802.0
60.593613201,809.0
60.646134328,779.0
60.698655456,782.0
60.751176583,744.0
60.803697710,772.0
60.856218837,813.0
60.908739965,746.0
60.961261092,737.0
61.013782219,819.0
61.066303346,768.0
61.118824474,758.0
61.171345601,731.0
61.223866728,779.0
61.276387855,794.0
61.328908983,806.0
61.381430110,808.0
61.433951237,787.0
61.486472364,853.0
61.538993492,764.0
61.591514619,828.0
61.644035746,840.0
61.696556874,774.0
61.749078001,838.0
61.801599128,742.0
61.854120255,753.0
61.906641383,775.0
61.959162510,790.0
62.011683637,853.0
62.064204764,829.0
62.116725892,774.0
62.169247019,780.0
62.221768146,796.0
62.274289273,822.0
62.326810401,804.0
62.379331528,736.0
62.431852655,697.0
62.484373782,786.0
62.536894910,748.0
62.589416037,835.0
62.641937164,801.0
62.694458291,830.0
62.746979419,811.0
62.799500546,838.0
62.852021673,982.0
62.904542801,1388.0
62.957063928,2337.0
63.009585055,2097.0
63.062106182,1280.0
63.114627310,1376.0
63.167148437,1627.0
63.219669564,1008.0
63.272190691,952.0
63.324711819,794.0
63.377232946,767.0
63.429754073,765.0
63.482275200,801.0
63.534796328,779.0
63.587317455,800.0
63.639838582,740.0
63.692359709,787.0
63.744880837,758.0
63.797401964,746.0
63.849923091,742.0
63.902444218,776.0
63.954965346,737.0
64.007486473,746.0
64.060007600,785.0
64.112528727,777.0
64.165049855,743.0
64.217570982,744.0
64.270092109,761.0
64.322613237,737.0
64.375134364,757.0
64.427655491,691.0
64.480176618,718.0
64.532697746,733.0
64.585218873,688.0
64.637740000,751.0
64.690261127,708.0
64.742782255,752.0
64.795303382,740.0
64.847824509,746.0
64.900345636,731.0
64.952866764,734.0
65.005387891,689.0
65.057909018,756.0
65.110430145,722.0
65.162951273,802.0
65.215472400,745.0
65.267993527,769.0
65.320514654,724.0
65.373035782,687.0
65.425556909,697.0
65.478078036,717.0
65.530599164,734.0
65.583120291,744.0
65.635641418,710.0
65.688162545,701.0
65.740683673,794.0
65.793204800,788.0
65.845725927,746.0
65.898247054,745.0
65.950768182,784.0
66.003289309,721.0
66.055810436,745.0
66.108331563,703.0
66.160852691,707.0
66.213373818,748.0
66.265894945,681.0
66.318416072,766.0
66.370937200,817.0
66.423458327,820.0
66.475979454,1004.0
66.528500581,885.0
66.581021709,818.0
66.633542836,887.0
66.686063963,860.0
66.738585090,784.0
66.791106218,715.0
66.843627345,773.0
66.896148472,649.0
66.948669600,722.0
67.001190727,736.0
67.053711854,692.0
67.106232981,713.0
67.158754109,706.0
67.211275236,736.0
67.263796363,686.0
67.316317490,742.0
67.368838618,714.0
67.421359745,723.0
67.473880872,738.0
67.526401999,744.0
67.578923127,715.0
67.631444254,689.0
67.683965381,700.0
67.736486508,775.0
67.789007636,755.0
67.841528763,729.0
67.894049890,849.0
67.946571017,898.0
67.999092145,1296.0
68.051613272,2091.0
68.104134399,1534.0
68.156655527,1085.0
68.209176654,1243.0
68.261697781,1482.0
68.314218908,1008.0
68.366740036,770.0
68.419261163,712.0
68.471782290,738.0
68.524303417,686.0
68.576824545,701.0
68.629345672,738.0
68.681866799,671.0
68.734387926,691.0
68.786909054,685.0
68.839430181,732.0
68.891951308,698.0
68.944472435,723.0
68.996993563,711.0
69.049514690,759.0
69.102035817,811.0
69.154556944,1093.0
69.207078072,1451.0
69.259599199,998.0
69.312120326,975.0
69.364641453,1016.0
69.417162581,999.0
69.469683708,863.0
69.522204835,755.0
69.574725963,680.0
69.627247090,706.0
69.679768217,666.0
69.732289344,662.0
69.784810472,697.0
69.837331599,661.0
69.889852726,660.0
69.942373853,651.0
69.994894981,660.0
70.047416108,687.0
70.099937235,660.0
70.152458362,703.0
70.204979490,647.0
70.257500617,661.0
70.310021744,631.0
70.362542871,674.0
70.415063999,674.0
70.467585126,674.0
70.520106253,681.0
70.572627380,644.0
70.625148508,676.0
70.677669635,670.0
70.730190762,677.0
70.782711890,634.0
70.835233017,669.0
70.887754144,672.0
70.940275271,649.0
70.992796399,668.0
71.045317526,644.0
71.097838653,640.0
71.150359780,666.0
71.202880908,603.0
71.255402035,678.0
71.307923162,641.0
71.360444289,636.0
71.412965417,626.0
71.465486544,640.0
71.518007671,648.0
71.570528798,670.0
71.623049926,701.0
71.675571053,619.0
71.728092180,667.0
71.780613307,651.0
71.833134435,661.0
71.885655562,624.0
71.938176689,658.0
71.990697816,658.0
72.043218944,624.0
72.095740071,643.0
72.148261198,628.0
72.200782326,703.0
72.253303453,612.0
72.305824580,636.0
72.358345707,669.0
72.410866835,663.0
72.463387962,661.0
72.515909089,626.0
72.568430216,623.0
72.620951344,639.0
72.673472471,748.0
72.725993598,703.0
72.778514725,679.0
72.831035853,694.0
72.883556980,720.0
72.936078107,647.0
72.988599234,624.0
73.041120362,614.0
73.093641489,648.0
73.146162616,625.0
73.198683743,645.0
73.251204871,627.0
73.303725998,644.0
73.356247125,617.0
73.408768253,651.0
73.461289380,673.0
73.513810507,645.0
73.566331634,615.0
73.618852762,648.0
73.671373889,634.0
73.723895016,583.0
73.776416143,622.0
73.828937271,631.0
73.881458398,576.0
73.933979525,623.0
73.986500652,626.0
74.039021780,664.0
74.091542907,620.0
74.144064034,635.0
74.196585161,641.0
74.249106289,621.0
74.301627416,629.0
74.354148543,652.0
74.406669670,630.0
74.459190798,611.0
74.511711925,614.0
74.564233052,637.0
74.616754179,661.0
74.669275307,598.0
74.721796434,630.0
74.774317561,644.0
74.826838689,640.0
74.879359816,561.0
74.931880943,629.0
74.984402070,614.0
75.036923198,586.0
75.089444325,591.0
75.141965452,569.0
75.194486579,606.0
75.247007707,619.0
75.299528834,657.0
75.352049961,615.0
75.404571088,604.0
75.457092216,611.0
75.509613343,657.0
75.562134470,609.0
75.614655597,589.0
75.667176725,644.0
75.719697852,617.0
75.772218979,578.0
75.824740106,615.0
75.877261234,557.0
75.929782361,584.0
75.982303488,605.0
76.034824616,586.0
76.087345743,579.0
76.139866870,582.0
76.192387997,595.0
76.244909125,569.0
76.297430252,586.0
76.349951379,632.0
76.402472506,614.0
76.454993634,594.0
76.507514761,665.0
76.560035888,596.0
76.612557015,596.0
76.665078143,627.0
76.717599270,579.0
76.770120397,617.0
76.822641524,577.0
76.875162652,627.0
76.927683779,627.0
76.980204906,640.0
77.032726033,728.0
77.085247161,781.0
77.137768288,645.0
77.190289415,604.0
77.242810542,645.0
77.295331670,717.0
77.347852797,640.0
77.400373924,621.0
77.452895052,599.0
77.505416179,549.0
77.557937306,593.0
77.610458433,579.0
77.662979561,589.0
77.715500688,582.0
77.768021815,573.0
77.820542942,564.0
77.873064070,656.0
77.925585197,590.0
77.978106324,582.0
78.030627451,563.0
78.083148579,544.0
78.135669706,598.0
78.188190833,611.0
78.240711960,627.0
78.293233088,599.0
78.345754215,586.0
78.398275342,563.0
78.450796469,608.0
78.503317597,590.0
78.555838724,554.0
78.608359851,559.0
78.660880979,545.0
78.713402106,594.0
78.765923233,571.0
78.818444360,600.0
78.870965488,576.0
78.923486615,551.0
78.976007742,554.0
79.028528869,612.0
79.081049997,605.0
79.133571124,565.0
79.186092251,550.0
79.238613378,564.0
79.291134506,576.0
79.343655633,561.0
79.396176760,595.0
79.448697887,565.0
79.501219015,571.0
79.553740142,614.0
79.606261269,598.0
79.658782396,528.0
79.711303524,560.0
79.763824651,563.0
79.816345778,572.0
79.868866905,567.0
79.921388033,580.0
79.973909160,572.0
